_nvars = 5948

_snvars = 4957

_ncons = 23937

_sncons = 18679

_nobjs = 1

solve_result = limit

WO = 730214

Sum_WSn_PR = 5346.48

Sum_WSn_PR_LEX2 = 5222.67

Sum_WSn = 5222.67

Zp = 0

Zn = 2276.38

Z_LEX3p = 0

Z_LEX3n = 2276.38

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 730214\
43903801 MIP simplex iterations\
31808 branch-and-bound nodes\
absmipgap = 6667.49, relmipgap = 0.00913087'

_solve_time = 14368.2

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
25     0        0         0
26     0        0         0
27     0        0         0
28     0       40.81      0
29     0       40.81      0
30     0        0         0
31     0        0         0
32     0        0         0
33     0        0         0
34     0        0         0
35     0        0         0
36     0        0         0
37     0        0         0
38     0        0         0
39     0        0         0
40     0        0         0
41     0        0         0
42     0        0         0
43     0        0         0
44     0        0      2276.38
45     0        0       599.05
;

