_nvars = 5948

_snvars = 5621

_ncons = 24345

_sncons = 21261

_nobjs = 1

solve_result = solved

WO = 586363

Sum_WSn_PR = 182.64

Sum_WSn_PR_LEX2 = 182.64

Sum_WSn = 182.64

Zp = 0

Zn = 122.11

Z_LEX3p = 0

Z_LEX3n = 122.11

_solve_elapsed_time = 872.127

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 586363\
13534849 MIP simplex iterations\
11096 branch-and-bound nodes\
absmipgap = 58.5534, relmipgap = 9.98587e-05'

_solve_time = 3448.4

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
25   0    0        0
26   0    0        0
27   0    0        0
28   0    0        0
29   0    0        0
30   0    0        0
31   0    0        0
32   0    0        0
33   0    0        0
34   0    0        0
35   0    0        0
36   0    0        0
37   0    0        0
38   0    0        0
39   0    0        0
40   0    0      122.11
41   0    0        0
42   0    0        0
43   0    0        0
44   0    0        0
45   0   60.53     0
;

