_nvars = 5948

_snvars = 5644

_ncons = 23935

_sncons = 21047

_nobjs = 1

solve_result = limit

WO = 0

Sum_WSn_PR = 2489.75

Sum_WSn_PR_LEX2 = 2489.75

Sum_WSn = 2489.75

Zp = 0

Zn = 807.97

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective -807.97\
55347190 MIP simplex iterations\
24456 branch-and-bound nodes\
absmipgap = 403.98, relmipgap = 0.499994'

_solve_time = 14242.8

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
25     0      0     0
26     0      0     0
27     0      0     0
28     0      0     0
29     0      0     0
30     0      0     0
31     0      0     0
32     0      0     0
33     0      0     0
34     0      0     0
35     0      0     0
36     0      0     0
37     0      0     0
38     0      0     0
39     0      0     0
40     0      0     0
41     0      0     0
42     0      0   265.94
43     0      0   265.94
44     0      0   265.94
45   587.97   0   295.99
;

