_nvars = 5948

_snvars = 4956

_ncons = 24343

_sncons = 18949

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 1763.93

Sum_WSn_PR_LEX2 = 1763.93

Sum_WSn = 1763.93

Zp = 0

Zn = 816.36

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 323.901

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective -816.36\
2533657 MIP simplex iterations\
2529 branch-and-bound nodes'

_solve_time = 1099.87

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   1   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   1   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   1   1   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   1   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   1   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   1   0   1   0   0   1   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   1   1   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   1   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   1   0   0   0   0   0
10   1   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   1   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   1   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   1   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   1   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   1   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   1
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   1   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   1
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   1   0   0
19   0   0   0   0   0   0   0   0   1   0
20   0   1   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   1
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   1   0   0
28   0   0   0   0   0   0   0   0   1   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   1   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   1
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   1   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   1   0   0   0
6    0   0   0   0   0   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   1   1   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   1   1   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   1   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   1   0   0   0   0   0
18   0   0   1   1   0   0   0   0   0   0
19   1   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   1   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   1   0   0   0   0   0   1   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   1   0   1   0   0   1   1   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   1   0   1   0   0   1   0   0   0   0
35   0   0   0   0   0   0   0   1   1   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   1   1   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   1   0   0   0   0   0   0
6    0   0   0   0   1   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   1   0   0   0   0   0
10   1   0   1   1   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   1   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   1   1   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   1   0   0   0   0   0   0
23   0   0   0   0   0   1   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   1   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   1   0   0   0   0   0   0
31   0   0   0   0   1   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   1   0   0   1   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   1
3    0   0   0   0   0   0   0   0   0   1
4    0   0   0   0   0   0   0   0   0   1
5    0   0   0   0   0   0   0   0   0   1
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   1
9    0   0   0   0   0   0   0   0   0   1
10   0   0   0   0   0   0   0   0   0   1
11   0   0   0   0   0   0   0   0   0   1
12   0   1   0   0   0   0   0   0   0   0
13   0   1   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   0   0
15   0   1   0   0   0   0   0   0   0   0
16   0   1   0   0   0   0   0   0   0   0
17   0   1   0   0   0   0   0   0   0   0
18   0   1   0   0   0   0   0   0   0   0
19   0   1   0   0   0   0   0   1   0   0
20   0   0   0   0   0   0   0   1   1   0
21   0   0   0   0   0   0   0   1   1   0
22   0   0   0   0   0   0   0   1   1   0
23   0   0   0   0   0   0   0   1   1   0
24   0   0   0   0   0   0   0   1   1   0
25   0   0   0   0   0   0   0   1   1   0
26   0   0   0   0   0   0   0   1   1   1
27   0   0   0   0   0   0   0   0   1   1
28   0   0   0   0   0   0   0   0   0   1
29   0   0   0   0   0   0   0   0   0   1
30   0   0   0   0   0   0   0   0   0   1
31   0   0   0   0   0   0   0   0   0   1
32   0   0   0   0   0   0   0   0   0   1
33   0   0   0   0   0   0   0   0   0   1
34   0   0   0   0   0   0   0   0   0   1
35   0   0   0   0   0   0   0   0   0   1
36   0   1   0   0   0   0   0   0   0   0
37   0   1   0   0   0   0   0   0   0   0
38   0   1   0   0   0   0   0   0   0   0
39   0   1   0   0   0   0   0   0   0   0
40   0   1   0   0   0   0   0   0   0   0
41   0   1   0   0   0   0   0   0   0   0
42   0   1   0   0   0   0   0   0   0   0
43   0   1   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   1   0   0   0
7    0   0   0   0   0   0   1   0   0   0
8    0   0   0   0   0   0   1   0   0   0
9    0   0   0   0   0   0   1   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   1   0   0   0   0
12   0   0   0   0   0   1   0   0   0   0
13   0   0   0   0   0   1   0   0   0   0
14   0   0   1   1   0   1   0   0   0   0
15   0   0   1   1   0   0   0   0   0   0
16   0   0   1   1   0   0   0   0   0   0
17   0   0   1   1   0   0   0   0   0   0
18   0   0   0   0   1   0   0   0   0   0
19   0   0   0   0   1   0   0   0   0   0
20   1   0   0   0   1   0   0   0   0   0
21   1   0   0   0   1   0   0   0   0   0
22   1   0   0   0   0   0   0   0   0   0
23   1   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   1   0   0   0
26   0   0   0   0   0   0   1   0   0   0
27   0   0   0   0   0   0   1   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   1   0   1   0   0   1   0   0   0   0
31   1   0   1   0   0   1   0   0   0   0
32   1   0   1   0   0   1   0   0   0   0
33   1   0   1   0   0   1   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   1   1   0
37   0   0   0   0   0   0   0   1   1   0
38   0   0   0   0   0   0   0   1   1   0
39   0   0   0   0   0   0   0   1   1   0
40   0   0   0   0   0   0   0   1   1   0
41   0   0   0   0   0   0   0   1   1   0
42   0   0   0   0   0   0   0   1   1   0
43   0   0   0   0   0   0   0   1   1   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   1   0   0   0   0   0
3    0   0   0   0   1   0   0   0   0   0
4    0   0   0   0   1   0   0   0   0   0
5    0   0   0   0   1   0   0   0   0   0
6    0   0   1   1   0   0   0   0   0   0
7    0   0   1   1   0   0   0   0   0   0
8    0   0   1   1   0   0   0   0   0   0
9    0   0   1   1   0   0   0   0   0   0
10   0   0   0   0   1   0   0   0   0   0
11   1   0   0   0   1   0   0   0   0   0
12   1   0   0   0   1   0   0   0   0   0
13   1   0   0   0   1   0   0   0   0   0
14   1   0   0   0   0   0   1   0   0   0
15   0   0   0   0   0   0   1   0   0   0
16   0   0   0   0   0   0   1   0   0   0
17   0   0   0   0   0   0   1   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   1   0   0   0   0
20   0   0   0   0   0   1   0   0   0   0
21   0   0   0   0   0   1   0   0   0   0
22   0   0   0   0   0   1   0   0   0   0
23   0   0   0   1   0   0   0   0   0   0
24   0   0   0   1   0   0   0   0   0   0
25   0   0   0   1   0   0   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   0   1   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   0   1   0   0   0   0   0   0
32   0   0   0   1   0   0   0   0   0   0
33   0   0   0   1   0   0   0   0   0   0
34   0   0   0   1   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   1   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   1   0   0   0
39   0   0   0   0   0   0   1   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:       F1        F2        F3       :=
1        0      1809.32    114.32
2      254.57   3007.28    112.28
3      254.57   3007.28    112.28
4      254.57   3007.28    112.28
5      254.57   4372.28    544.28
6      254.57   3121.28   1528.28
7      254.57    601.28    703.28
8      254.57    601.28    703.28
9      254.57    601.28   1528.28
10     254.57   1042.28   1003.28
11    3114.57   3007.28   1885.28
12     859.57   3007.28   1885.28
13     254.57   3466.28   3628.28
14     254.57   5959.28   3892.28
15     254.57   2629.28   1753.28
16     254.57    109.28   1294.28
17     254.57   1024.28   1294.28
18     859.57     76.28   1870.28
19   10728.1    1709.57   5801.57
20   12213.1    2672.57   5801.57
21    9353.14   2672.57   5801.57
22    9353.14   1127.57   5927.57
23    9353.14    212.57   3479.57
24    9353.14    614.57    509.57
25    9353.14   1991.57    419.57
26   14468.1    1991.57   1199.57
27    9353.14   1991.57   1658.57
28    4458.14   1991.57   1541.57
29    3138.14   3233.57   1541.57
30    3138.14   7106.57   1658.57
31    3138.14   7106.57   1199.57
32    3138.14   7106.57    419.57
33    3138.14   7106.57    419.57
34    3413.14   2111.57    509.57
35    6273.14    276.57    605.57
36    4018.14   9516.57   2873.57
37    3413.14   9516.57   2873.57
38    3413.14   9516.57   2873.57
39    3413.14   9516.57   2873.57
40    3413.14   9516.57    938.57
41    3413.14   9516.57    509.57
42    3413.14   9516.57    509.57
43    3413.14   9516.57    509.57
44     333.14    276.57    509.57
45       0         0       143.14
;

WSn [*,*]
:      F1       F2    F3    :=
1    816.36     0      0
2      0        0      0
3      0        0      0
4      0        0      0
5      0        0      0
6      0        0      0
7      0        0      0
8      0        0      0
9      0        0      0
10     0        0      0
11     0        0      0
12     0        0      0
13     0        0      0
14     0        0      0
15     0        0      0
16     0        0      0
17     0        0      0
18     0        0      0
19     0        0      0
20     0        0      0
21     0        0      0
22     0        0      0
23     0        0      0
24     0        0      0
25     0        0      0
26     0        0      0
27     0        0      0
28     0        0      0
29     0        0      0
30     0        0      0
31     0        0      0
32     0        0      0
