_nvars = 5948

_snvars = 5621

_ncons = 24753

_sncons = 21669

_nobjs = 1

solve_result = limit

WO = 622352

Sum_WSn_PR = 193.74

Sum_WSn_PR_LEX2 = 193.74

Sum_WSn = 193.74

Zp = 0

Zn = 193.74

Z_LEX3p = 0

Z_LEX3n = 193.74

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 622352\
59663230 MIP simplex iterations\
29619 branch-and-bound nodes\
absmipgap = 5682.71, relmipgap = 0.00913102'

_solve_time = 14320.1

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   1   0   0   0   0   0   0
3    1   0   0   1   0   0   0   0   0   0
4    1   0   0   1   0   0   0   0   0   0
5    1   0   0   1   0   0   0   0   0   0
6    1   0   0   1   0   0   0   0   0   0
7    1   0   1   0   0   0   0   0   0   0
8    1   0   1   0   0   0   0   0   0   0
9    0   0   1   0   0   1   0   0   0   0
10   0   0   1   0   0   1   0   0   0   0
11   0   0   1   0   0   1   1   0   0   0
12   0   0   1   0   0   1   1   0   0   0
13   0   0   0   0   0   1   1   0   0   0
14   0   0   0   0   1   1   1   0   0   0
15   0   0   0   0   1   0   1   0   0   0
16   0   0   0   0   1   0   1   0   0   0
17   0   0   0   0   1   0   0   0   0   0
18   0   0   0   0   1   0   0   0   0   0
19   1   0   0   1   1   0   1   0   0   0
20   1   0   0   1   0   0   1   0   0   0
21   1   0   0   1   0   0   1   0   0   0
22   1   0   0   1   0   0   1   0   0   0
23   1   0   0   1   0   0   1   0   0   0
24   1   0   0   1   0   0   1   0   0   0
25   0   1   0   0   0   0   0   0   0   0
26   0   1   0   0   0   0   0   0   0   0
27   0   1   0   0   0   0   0   0   0   0
28   0   1   0   0   0   0   0   0   0   0
29   0   1   0   0   0   0   0   0   0   0
30   0   1   0   0   0   0   0   0   0   0
31   0   1   0   0   0   0   0   0   0   0
32   0   1   0   0   0   0   0   0   0   0
33   0   1   0   0   0   0   0   0   0   0
34   0   1   0   0   0   0   0   1   0   0
35   0   1   0   0   0   0   0   1   0   0
36   0   1   0   0   0   0   0   1   0   0
37   0   0   0   0   0   0   0   1   0   0
38   0   0   0   0   0   0   0   1   0   0
39   0   0   0   0   0   0   0   1   0   0
40   0   0   0   0   0   0   0   1   0   0
41   0   0   0   0   0   0   0   1   0   0
42   0   0   0   0   0   0   0   1   0   0
43   0   0   0   0   0   0   0   1   0   0
44   0   0   0   0   0   0   0   1   0   0
45   0   0   0   0   0   0   0   1   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   1   1   0   0   0   0
7    0   0   0   0   1   0   0   0   0   0
8    0   0   0   0   1   0   0   0   0   0
9    0   0   0   0   1   0   0   0   0   0
10   0   0   0   0   1   0   0   0   0   0
11   1   0   0   1   1   0   0   0   0   0
12   1   0   0   1   0   0   0   0   0   0
13   1   0   0   1   0   0   0   0   0   0
14   1   0   0   1   0   0   0   0   0   0
15   1   0   1   1   0   0   0   0   0   0
16   1   0   1   1   0   0   0   0   0   0
17   0   0   1   0   0   1   0   0   0   0
18   0   0   1   0   0   1   0   0   0   0
19   0   0   1   0   0   1   0   0   0   0
20   0   0   1   0   0   1   0   0   0   0
21   0   0   0   0   0   1   0   0   0   0
22   0   0   0   0   1   1   0   0   0   0
23   0   0   1   0   1   0   0   0   0   0
24   0   0   1   0   1   0   0   0   0   0
25   0   0   1   0   1   0   0   0   0   0
26   0   0   1   0   1   0   0   0   0   0
27   0   0   1   1   1   0   0   0   0   0
28   1   0   1   1   0   0   0   0   0   0
29   1   0   0   1   0   0   0   0   0   0
30   1   0   0   1   0   0   0   0   0   0
31   1   0   0   1   0   1   0   0   0   0
32   1   0   0   1   0   1   1   0   0   0
33   1   0   0   0   0   1   1   0   0   0
34   0   0   0   0   0   1   1   0   0   0
35   0   0   0   0   1   1   1   0   0   0
36   0   0   1   0   1   1   1   0   0   0
37   0   0   1   0   1   0   1   0   0   0
38   0   0   1   0   1   0   0   0   0   0
39   0   0   1   0   1   0   0   0   0   0
40   0   0   1   0   1   0   1   0   0   0
41   0   0   1   0   0   0   1   0   0   0
42   0   0   0   0   0   0   1   0   0   0
43   0   0   0   0   0   0   1   0   0   0
44   0   0   0   0   0   0   1   0   0   0
45   0   0   0   0   0   0   1   0   0   0
;

c [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   1   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   1   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   1
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   1   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    1   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   1   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   0   1   0   0   1   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   1   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   1   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   1   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   1   0   0   1   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   1   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   1   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   1   0   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   1   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   1   0   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   1   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   1   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   1   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   1   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   1
29   0   0   0   0   0   0   0   0   1   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   1   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   1
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   1   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    1   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   1   0   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    1   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   1   0   0   0
12   0   0   1   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   1   1   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   1   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   0   1   1   0   1   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   1   0   0   1   0   0   1   0   0   0
25   0   1   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   1   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   1   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   1   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   1   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   1   0   0   1   1   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   1   0   0   0   0   0   0   0
16   1   0   0   1   0   0   0   0   0   0
17   0   0   0   0   0   1   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   1   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   1   1   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   1   1   0   0   0   0   0
28   1   0   1   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   1   0   0   1   0   0   0
33   1   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   1   0   0   0   0   0
36   0   0   1   0   0   1   0   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   1   0   1   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   1   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   1   0   0   0   0   0   0   0   0
3    0   1   0   0   0   0   0   0   0   0
4    0   1   0   0   0   0   0   0   0   0
5    0   1   0   0   0   0   0   0   0   0
6    0   1   0   0   0   0   0   0   0   0
7    0   1   0   0   0   0   0   0   0   0
8    0   1   0   0   0   0   0   0   0   0
9    0   1   0   0   0   0   0   0   0   0
10   0   1   0   0   0   0   0   0   0   0
11   0   1   0   0   0   0   0   1   0   0
12   0   0   0   0   0   0   0   1   0   0
13   0   0   0   0   0   0   0   1   0   0
14   0   0   0   0   0   0   0   1   0   0
15   0   0   0   0   0   0   0   1   0   0
16   0   0   0   0   0   0   0   1   0   0
17   0   0   0   0   0   0   0   1   0   0
18   0   0   0   0   0   0   0   1   0   0
19   0   0   0   0   0   0   0   1   1   0
20   0   0   0   0   0   0   0   1   1   0
21   0   0   0   0   0   0   0   0   1   0
22   0   0   0   0   0   0   0   0   1   0
23   0   0   0   0   0   0   0   0   1   0
24   0   0   0   0   0   0   0   0   1   0
25   0   0   0   0   0   0   0   0   1   0
26   0   0   0   0   0   0   0   0   1   0
27   0   0   0   0   0   0   0   0   1   0
28   0   0   0   0   0   0   0   0   1   0
29   0   0   0   0   0   0   0   0   0   1
30   0   0   0   0   0   0   0   0   0   1
31   0   0   0   0   0   0   0   0   0   1
32   0   0   0   0   0   0   0   0   0   1
33   0   0   0   0   0   0   0   0   0   1
34   0   0   0   0   0   0   0   0   0   1
35   0   0   0   0   0   0   0   0   1   1
36   0   0   0   0   0   0   0   0   1   1
37   0   0   0   0   0   0   0   0   1   0
38   0   0   0   0   0   0   0   0   1   0
39   0   0   0   0   0   0   0   0   1   0
40   0   0   0   0   0   0   0   0   1   0
41   0   0   0   0   0   0   0   0   1   0
42   0   0   0   0   0   0   0   0   1   0
43   0   0   0   0   0   0   0   0   1   0
44   0   0   0   0   0   0   0   0   1   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   1   0   0   0   0   0   0
3    0   0   0   1   0   0   0   0   0   0
4    1   0   0   1   0   0   0   0   0   0
5    1   0   0   1   0   0   0   0   0   0
6    1   0   0   0   0   0   0   0   0   0
7    1   0   0   0   0   0   0   0   0   0
8    0   0   1   0   0   0   0   0   0   0
9    0   0   1   0   0   0   0   0   0   0
10   0   0   1   0   0   1   0   0   0   0
11   0   0   1   0   0   1   0   0   0   0
12   0   0   0   0   0   1   1   0   0   0
13   0   0   0   0   0   1   1   0   0   0
14   0   0   0   0   0   0   1   0   0   0
15   0   0   0   0   1   0   1   0   0   0
16   0   0   0   0   1   0   0   0   0   0
17   0   0   0   0   1   0   0   0   0   0
18   0   0   0   0   1   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   1   0   0   1   0   0   1   0   0   0
21   1   0   0   1   0   0   1   0   0   0
22   1   0   0   1   0   0   1   0   0   0
23   1   0   0   1   0   0   1   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   1   0   0   0   0   0   0   0   0
27   0   1   0   0   0   0   0   0   0   0
28   0   1   0   0   0   0   0   0   0   0
29   0   1   0   0   0   0   0   0   0   0
30   0   1   0   0   0   0   0   0   0   0
31   0   1   0   0   0   0   0   0   0   0
32   0   1   0   0   0   0   0   0   0   0
33   0   1   0   0   0   0   0   0   0   0
34   0   1   0   0   0   0   0   0   0   0
35   0   1   0   0   0   0   0   1   0   0
36   0   0   0   0   0   0   0   1   0   0
37   0   0   0   0   0   0   0   1   0   0
38   0   0   0   0   0   0   0   1   0   0
39   0   0   0   0   0   0   0   1   0   0
40   0   0   0   0   0   0   0   1   0   0
41   0   0   0   0   0   0   0   1   0   0
42   0   0   0   0   0   0   0   1   0   0
43   0   0   0   0   0   0   0   1   0   0
44   0   0   0   0   0   0   0   1   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   1   0   0   0   0   0
8    0   0   0   0   1   0   0   0   0   0
9    0   0   0   0   1   0   0   0   0   0
10   0   0   0   0   1   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   1   0   0   1   0   0   0   0   0   0
13   1   0   0   1   0   0   0   0   0   0
14   1   0   0   1   0   0   0   0   0   0
15   1   0   0   1   0   0   0   0   0   0
16   0   0   1   0   0   0   0   0   0   0
17   0   0   1   0   0   0   0   0   0   0
18   0   0   1   0   0   1   0   0   0   0
19   0   0   1   0   0   1   0   0   0   0
20   0   0   0   0   0   1   0   0   0   0
21   0   0   0   0   0   1   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   1   0   0   0   0   0
24   0   0   1   0   1   0   0   0   0   0
25   0   0   1   0   1   0   0   0   0   0
26   0   0   1   0   1   0   0   0   0   0
27   0   0   1   0   0   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   1   0   0   1   0   0   0   0   0   0
30   1   0   0   1   0   0   0   0   0   0
31   1   0   0   1   0   0   0   0   0   0
32   1   0   0   0   0   1   0   0   0   0
33   0   0   0   0   0   1   1   0   0   0
34   0   0   0   0   0   1   1   0   0   0
35   0   0   0   0   0   1   1   0   0   0
36   0   0   0   0   1   0   1   0   0   0
37   0   0   1   0   1   0   0   0   0   0
38   0   0   1   0   1   0   0   0   0   0
39   0   0   1   0   1   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   1   0   0   0
43   0   0   0   0   0   0   1   0   0   0
44   0   0   0   0   0   0   1   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:      F1        F2        F3       :=
1    1694.13     86.57   2129.57
2    1661.52      0      3748.26
3    1661.52    103.26   3748.26
4    1661.52   1174.26   3748.26
5    1661.52   1174.26   3748.26
6    1661.52    283.26   1828.26
7    1661.52     22.26    673.26
8    1661.52    103.26    673.26
9    1661.52   2551.26    673.26
10   2266.52   5251.26    673.26
11   6446.52   6217.26    118.26
12   4136.52   7291.26   1120.26
13   1661.52   7075.26   1120.26
14   1661.52   5350.26   1120.26
15   1661.52   3910.26   1399.26
16   1661.52   1684.26    589.26
17   1661.52    718.26   2299.26
18   2651.52    718.26   5089.26
19   6446.52   1153.26   5089.26
20   6446.52   4366.26   4027.26
21   2266.52   4366.26   3748.26
22   1661.52   4366.26   1828.26
23   1661.52   4366.26    952.26
24   1661.52    178.26   2014.26
25   1441.52    803.26   1822.26
26   1441.52   3168.26   1822.26
27   1441.52   3168.26    964.26
28   2101.52   3168.26    310.26
29   2376.52   3168.26    976.26
30   1441.52   3168.26    976.26
31   1441.52   3168.26   3361.26
32   1441.52   3168.26   5956.26
33   1441.52   3168.26   6772.26
34   2651.52   4543.26   6877.26
35   6446.52   8448.26   7747.26
36   6446.52   5973.26   6601.26
37   2376.52   3443.26   2833.26
38   1661.52   3443.26   2014.26
39   1661.52   3443.26   2014.26
40   1661.52   3443.26   1468.26
41   1661.52   3443.26   1846.26
42   1661.52   3443.26   1567.26
43   1661.52   3443.26   1567.26
44   1661.52   3443.26   1567.26
45    209.13    709.57    428.57
;

WSn [*,*]
:   F1     F2    F3    :=
1    0     0      0
2    0   193.74   0
3    0     0      0
4    0     0      0
5    0     0      0
6    0     0      0
7    0     0      0
8    0     0      0
9    0     0      0
10   0     0      0
11   0     0      0
12   0     0      0
13   0     0      0
14   0     0      0
15   0     0      0
16   0     0      0
17   0     0      0
18   0     0      0
19   0     0      0
20   0     0      0
21   0     0      0
