_nvars = 5948

_snvars = 5723

_ncons = 23937

_sncons = 22020

_nobjs = 1

solve_result = solved

WO = 691580

Sum_WSn_PR = 525.64

Sum_WSn_PR_LEX2 = 525.64

Sum_WSn = 525.64

Zp = 0

Zn = 215.79

Z_LEX3p = 0

Z_LEX3n = 215.79

_solve_elapsed_time = 381.061

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 691580\
4015872 MIP simplex iterations\
8291 branch-and-bound nodes\
absmipgap = 67.1884, relmipgap = 9.71521e-05'

_solve_time = 1475.63

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
26    0      0     0
27    0      0     0
28    0      0     0
29    0      0     0
30    0      0     0
31    0      0     0
32    0      0     0
33    0      0     0
34    0      0     0
35    0      0     0
36    0      0     0
37    0      0     0
38    0      0     0
39    0      0     0
40    0      0     0
41    0      0     0
42    0      0     0
43    0      0     0
44    0      0     0
45    0      0   215.79
;

