_nvars = 5948

_snvars = 4956

_ncons = 23527

_sncons = 18405

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 6870.04

Sum_WSn_PR_LEX2 = 6870.04

Sum_WSn = 6870.04

Zp = 0

Zn = 1548.06

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 1767.1

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective -1548.06\
20342997 MIP simplex iterations\
12622 branch-and-bound nodes\
No basis.'

_solve_time = 6992.89

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
10   0   0   1   1   0   0   0   0   0   0
11   0   0   0   1   0   0   0   0   0   0
12   0   0   0   1   0   0   0   0   0   0
13   0   0   0   1   0   1   0   0   0   0
14   0   0   0   1   0   1   0   0   0   0
15   0   0   0   0   0   1   0   0   0   0
16   0   0   0   0   0   1   0   0   0   0
17   0   0   0   0   0   1   1   0   0   0
18   0   0   0   0   0   1   1   0   0   0
19   0   0   0   0   0   0   1   0   0   0
20   0   0   0   0   0   0   1   0   0   0
21   1   0   0   0   0   0   1   0   0   0
22   1   0   0   0   0   1   1   0   0   0
23   1   0   0   0   0   1   0   0   0   0
24   1   0   0   0   0   1   0   0   0   0
25   1   0   0   0   0   1   0   0   0   0
26   1   0   0   0   0   1   1   0   0   0
27   0   0   0   0   0   1   1   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   0   1   0   0   0
30   0   0   0   0   0   0   1   0   0   0
31   0   0   0   0   1   0   1   0   0   0
32   0   0   0   0   1   0   0   0   0   0
33   0   0   0   0   1   0   0   0   0   0
34   0   0   0   0   1   0   0   0   0   0
35   0   0   0   0   1   1   0   0   0   0
36   0   0   0   0   1   1   0   0   0   0
37   0   0   0   0   0   1   0   0   0   0
38   0   0   0   0   0   1   0   0   0   0
39   0   0   0   0   0   1   0   0   0   0
40   0   0   0   0   1   1   0   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   1   0   0   0   0   0
43   0   0   0   0   1   0   0   0   0   0
44   0   0   0   0   1   0   0   0   0   0
45   0   0   0   0   1   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   1
2    0   0   0   0   0   0   0   0   0   1
3    0   0   0   0   0   0   0   0   0   1
4    0   0   0   0   0   0   0   0   0   1
5    0   0   0   0   0   0   0   0   0   1
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   1   1
9    0   0   0   0   0   0   0   0   1   1
10   0   0   0   0   0   0   0   0   1   1
11   0   0   0   0   0   0   0   0   1   1
12   0   1   0   0   0   0   0   0   1   1
13   0   1   0   0   0   0   0   0   1   0
14   0   1   0   0   0   0   0   0   1   0
15   0   1   0   0   0   0   0   0   1   0
16   0   1   0   0   0   0   0   0   1   0
17   0   1   0   0   0   0   0   0   1   0
18   0   1   0   0   0   0   0   0   1   0
19   0   1   0   0   0   0   0   0   1   0
20   0   1   0   0   0   0   0   0   0   0
21   0   1   0   0   0   0   0   0   0   0
22   0   1   0   1   1   0   0   0   0   0
23   0   1   0   1   1   0   0   0   0   0
24   0   0   0   1   1   0   0   0   0   0
25   0   0   0   1   1   0   0   0   0   0
26   0   0   0   1   1   0   0   0   0   0
27   0   0   1   1   1   0   0   0   0   0
28   0   0   1   0   0   0   0   0   0   0
29   0   0   1   0   0   0   0   0   0   0
30   0   0   1   0   0   0   0   0   0   0
31   0   0   1   1   0   0   0   0   0   0
32   0   0   1   1   0   0   0   0   0   0
33   0   0   0   1   0   0   0   0   0   0
34   0   0   0   1   0   0   0   0   0   0
35   0   0   1   1   0   0   0   0   0   0
36   0   0   1   1   0   0   0   0   0   0
37   0   0   1   0   0   0   0   0   0   0
38   0   0   1   0   0   0   0   0   0   0
39   0   0   1   0   0   0   0   0   0   0
40   1   0   1   0   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0
;

c [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   1   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   1   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   1   0   1   0   1   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   1
18   0   0   0   0   0   0   0   1   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   1   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   1   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   1   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   1   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   1   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   1   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   1   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   1   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   1   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   1   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   1   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   1   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   1
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   1   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   1   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   1   1   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   1   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   1   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   1   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   1   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   1   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   1   0   0   0
10   0   0   0   0   0   1   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   1   0   1   0   1   0   0   0   0   0
14   0   0   0   0   0   0   1   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   1   0   1   0   1   0   0   0   0   0
19   0   0   0   0   0   0   0   1   0   1
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   1   1
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   1   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   1   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   1   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   1   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   1   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   1   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   0   0   0   0   0   0   0
6    0   0   0   1   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   1   0   0   0   0   0   0
10   0   0   1   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   1   0   0   0   0
14   0   0   0   1   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   1   0   0   0
18   0   0   0   0   0   1   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   1   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   1   1   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   1   0   0   0   0   0   1   0   0   0
27   0   0   0   0   0   1   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   1   0   1   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   1   0   0   0   0
36   0   0   0   0   1   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   1   1   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   1   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   1
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   1   1
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   1   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   1   0   0   0   0   0   0   0   0
22   0   0   0   1   1   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   1   1   1   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   1   0   0   0   0   0   0
32   0   0   1   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   1   0   0   0   0   0   0   0
36   0   0   0   1   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   1   0   0   0
3    0   0   0   0   0   0   1   0   0   0
4    0   0   0   0   0   0   1   0   0   0
5    0   0   0   0   0   0   1   0   0   0
6    0   0   0   0   0   1   0   0   0   0
7    0   0   0   0   0   1   0   0   0   0
8    0   0   0   0   0   1   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   0   0   0   0   1   0   0   0
11   0   0   0   0   0   0   1   0   0   0
12   0   0   0   0   0   0   1   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   1   0   1   0   1   0   0   0   0   0
15   1   0   1   0   1   0   0   0   0   0
16   1   0   1   0   1   0   0   0   0   0
17   1   0   1   0   1   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   1   0   1
21   0   0   0   0   0   0   0   1   0   1
22   0   0   0   0   0   0   0   1   0   1
23   0   0   0   0   0   0   0   1   0   1
24   0   0   0   0   0   0   0   1   0   1
25   0   0   0   0   0   0   0   1   0   1
26   0   0   0   0   0   0   0   1   0   0
27   0   0   0   0   0   0   0   1   1   0
28   0   0   0   0   0   0   0   0   1   0
29   0   0   0   0   0   0   0   0   1   0
30   0   0   0   0   0   0   0   0   1   0
31   0   0   0   0   0   0   0   0   1   0
32   0   1   0   0   0   0   0   0   1   0
33   0   1   0   0   0   0   0   0   0   0
34   0   1   0   0   0   0   0   0   0   0
35   0   1   0   0   0   0   0   0   0   0
36   0   1   0   0   0   0   0   1   0   0
37   0   1   0   0   0   0   0   1   0   0
38   0   0   0   0   0   0   0   1   0   0
39   0   0   0   0   0   0   0   1   0   0
40   0   0   0   0   0   0   0   1   0   0
41   0   0   0   0   0   0   0   1   0   0
42   0   0   0   0   0   0   0   1   0   0
43   0   0   0   0   0   0   0   1   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   1   0   0   0   0   0   0
3    0   0   0   1   0   0   0   0   0   0
4    0   0   0   1   0   0   0   0   0   0
5    0   0   0   1   0   0   0   0   0   0
6    0   0   1   0   0   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    0   0   1   0   0   0   0   0   0   0
9    0   0   1   0   0   0   0   0   0   0
10   0   0   0   1   0   0   0   0   0   0
11   0   0   0   1   0   0   0   0   0   0
12   0   0   0   1   0   0   0   0   0   0
13   0   0   0   1   0   0   0   0   0   0
14   0   0   0   0   0   1   0   0   0   0
15   0   0   0   0   0   1   0   0   0   0
16   0   0   0   0   0   1   0   0   0   0
17   0   0   0   0   0   1   0   0   0   0
18   0   0   0   0   0   0   1   0   0   0
19   0   0   0   0   0   0   1   0   0   0
20   0   0   0   0   0   0   1   0   0   0
21   0   0   0   0   0   0   1   0   0   0
22   1   0   0   0   0   0   0   0   0   0
23   1   0   0   0   0   1   0   0   0   0
24   1   0   0   0   0   1   0   0   0   0
25   1   0   0   0   0   1   0   0   0   0
26   0   0   0   0   0   1   0   0   0   0
27   0   0   0   0   0   0   1   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   0   1   0   0   0
30   0   0   0   0   0   0   1   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   1   0   0   0   0   0
33   0   0   0   0   1   0   0   0   0   0
34   0   0   0   0   1   0   0   0   0   0
35   0   0   0   0   1   0   0   0   0   0
36   0   0   0   0   0   1   0   0   0   0
37   0   0   0   0   0   1   0   0   0   0
38   0   0   0   0   0   1   0   0   0   0
39   0   0   0   0   0   1   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   1   0   0   0   0   0
43   0   0   0   0   1   0   0   0   0   0
44   0   0   0   0   1   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   1
5    0   0   0   0   0   0   0   0   0   1
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   1
9    0   0   0   0   0   0   0   0   0   1
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   1   0
12   0   0   0   0   0   0   0   0   1   0
13   0   0   0   0   0   0   0   0   1   0
14   0   0   0   0   0   0   0   0   1   0
15   0   1   0   0   0   0   0   0   1   0
16   0   1   0   0   0   0   0   0   1   0
17   0   1   0   0   0   0   0   0   0   0
18   0   1   0   0   0   0   0   0   0   0
19   0   1   0   0   0   0   0   0   0   0
20   0   1   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   1   1   0   0   0   0   0
24   0   0   0   1   1   0   0   0   0   0
25   0   0   0   1   1   0   0   0   0   0
26   0   0   0   1   1   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   1   0   0   0   0   0   0   0
29   0   0   1   0   0   0   0   0   0   0
30   0   0   1   0   0   0   0   0   0   0
31   0   0   1   0   0   0   0   0   0   0
32   0   0   0   1   0   0   0   0   0   0
33   0   0   0   1   0   0   0   0   0   0
34   0   0   0   1   0   0   0   0   0   0
35   0   0   0   1   0   0   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   1   0   0   0   0   0   0   0
38   0   0   1   0   0   0   0   0   0   0
39   0   0   1   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:      F1        F2         F3       :=
1       0        89.98       0
2     263.88      0          0
3     263.88      0          0
4     263.88      0       4886.94
5     443.88    404.94    4886.94
6    3377.88    341.94    4886.94
7    2663.88      0       4886.94
8    2663.88      0       4886.94
9    3377.88    341.94    4886.94
10    443.88    404.94     211.94
11    263.88      0       4886.94
12    263.88      0       4886.94
13   2234.88    224.94    4886.94
14   2897.88   4553.94    5986.94
15   2183.88   4076.94   11321.9
16   2183.88   4076.94   11321.9
17   2183.88   4895.94    5546.94
18      0      2108.94    4886.94
19    423.88   1748.94    4886.94
20   7463.88   1748.94    4886.94
21   7463.88   2018.94       0
22   7463.88   1043.94     380.94
23   7463.88   5489.94    3131.94
24   7463.88   5489.94    3131.94
25   6913.88   5147.94    2915.94
26   3063.88   4835.94    2915.94
27   6913.88   1895.94     962.94
28   4273.88   1580.94     125.94
29   1908.88   1580.94     125.94
30   1908.88   1580.94     125.94
31   2458.88    263.94     557.94
32   6913.88    686.94     809.94
33   2073.88    686.94     125.94
34   2183.88    806.94     206.94
35   4658.88   1166.94     926.94
36   7463.88   5156.94     665.94
37   7463.88   4076.94     206.94
38   2788.88   4076.94     206.94
39   2183.88   4076.94     206.94
40   2183.88      0          0
41   2183.88    806.94     206.94
42   2183.88    806.94     206.94
43   2183.88    806.94     206.94
44      0       806.94     206.94
45      0       692.98      35.98
;

WSn [*,*]
:      F1        F2       F3       :=
1      60.03     0       387.02
2       0      135.06   1548.06
3       0      135.06    448.06
4       0      135.06      0
5       0        0         0
6       0        0         0
7       0      135.06      0
8       0      135.06      0
9       0        0         0
10      0        0         0
11      0      135.06      0
12      0      135.06      0
13      0        0         0
14      0        0         0
15      0        0         0
16      0        0         0
17      0        0         0
18   1125.12     0         0
19      0        0         0
20      0        0         0
21      0        0       448.06
22      0        0         0
23      0        0         0
24      0        0         0
25      0        0         0
26      0        0         0
27      0        0         0
28      0        0         0
29      0        0         0
30      0        0         0
31      0        0         0
